#From;To;Type;Through;Data;Comment

443;353;impassable;0;0;scary mountain
402;353;impassable;0;0;scary mountain
369;353;impassable;0;0;scary mountain
363;353;impassable;0;0;scary mountain
342;353;impassable;0;0;scary mountain


463;489;impassable;0;0;scary mountain
493;489;impassable;0;0;scary mountain
507;489;impassable;0;0;scary mountain
529;489;impassable;0;0;scary mountain
552;489;impassable;0;0;scary mountain
551;489;impassable;0;0;scary mountain
534;489;impassable;0;0;scary mountain
516;489;impassable;0;0;scary mountain
502;489;impassable;0;0;scary mountain
474;489;impassable;0;0;scary mountain
471;489;impassable;0;0;scary mountain


635;642;impassable;0;0;scary mountain
613;642;impassable;0;0;scary mountain
604;642;impassable;0;0;scary mountain
636;642;impassable;0;0;scary mountain
684;642;impassable;0;0;scary mountain
711;642;impassable;0;0;scary mountain
697;642;impassable;0;0;scary mountain
740;642;impassable;0;0;scary mountain
721;642;impassable;0;0;scary mountain
724;642;impassable;0;0;scary mountain
689;642;impassable;0;0;scary mountain
641;642;impassable;0;0;scary mountain


689;694;impassable;0;0;scary mountain
732;694;impassable;0;0;scary mountain
720;694;impassable;0;0;scary mountain
719;694;impassable;0;0;scary mountain
731;694;impassable;0;0;scary mountain
723;694;impassable;0;0;scary mountain
708;694;impassable;0;0;scary mountain
693;694;impassable;0;0;scary mountain
670;694;impassable;0;0;scary mountain
632;694;impassable;0;0;scary mountain
676;694;impassable;0;0;scary mountain
666;694;impassable;0;0;scary mountain
674;694;impassable;0;0;scary mountain


912;680;impassable;0;0;scary mountain
873;680;impassable;0;0;scary mountain
841;680;impassable;0;0;scary mountain
810;680;impassable;0;0;scary mountain
811;680;impassable;0;0;scary mountain
748;680;impassable;0;0;scary mountain
718;680;impassable;0;0;scary mountain
783;680;impassable;0;0;scary mountain
737;680;impassable;0;0;scary mountain
708;680;impassable;0;0;scary mountain
693;680;impassable;0;0;scary mountain
670;680;impassable;0;0;scary mountain
644;680;impassable;0;0;scary mountain
647;680;impassable;0;0;scary mountain
714;680;impassable;0;0;scary mountain
789;680;impassable;0;0;scary mountain
872;680;impassable;0;0;scary mountain
927;680;impassable;0;0;scary mountain
921;680;impassable;0;0;scary mountain


640;594;impassable;0;0;scary mountain
619;594;impassable;0;0;scary mountain
609;594;impassable;0;0;scary mountain
583;594;impassable;0;0;scary mountain
569;594;impassable;0;0;scary mountain
561;594;impassable;0;0;scary mountain
560;594;impassable;0;0;scary mountain
568;594;impassable;0;0;scary mountain
574;594;impassable;0;0;scary mountain
593;594;impassable;0;0;scary mountain
610;594;impassable;0;0;scary mountain
627;594;impassable;0;0;scary mountain
649;594;impassable;0;0;scary mountain
679;594;impassable;0;0;scary mountain
696;594;impassable;0;0;scary mountain
734;594;impassable;0;0;scary mountain
802;594;impassable;0;0;scary mountain
773;594;impassable;0;0;scary mountain
735;594;impassable;0;0;scary mountain
727;594;impassable;0;0;scary mountain
730;594;impassable;0;0;scary mountain
736;594;impassable;0;0;scary mountain
698;594;impassable;0;0;scary mountain
116;594;impassable;0;0;scary mountain


322;196;impassable;0;0;scary mountain
331;196;impassable;0;0;scary mountain
330;196;impassable;0;0;scary mountain
333;196;impassable;0;0;scary mountain
324;196;impassable;0;0;scary mountain
308;196;impassable;0;0;scary mountain
297;196;impassable;0;0;scary mountain
293;196;impassable;0;0;scary mountain
256;196;impassable;0;0;scary mountain
182;196;impassable;0;0;scary mountain
207;196;impassable;0;0;scary mountain
192;196;impassable;0;0;scary mountain
199;196;impassable;0;0;scary mountain
177;196;impassable;0;0;scary mountain
179;196;impassable;0;0;scary mountain
160;196;impassable;0;0;scary mountain

160;9;impassable;0;0;scary mountain
124;9;impassable;0;0;scary mountain
102;9;impassable;0;0;scary mountain
82;9;impassable;0;0;scary mountain
70;9;impassable;0;0;scary mountain
53;9;impassable;0;0;scary mountain
35;9;impassable;0;0;scary mountain
34;9;impassable;0;0;scary mountain
18;9;impassable;0;0;scary mountain
8;9;impassable;0;0;scary mountain


322;299;impassable;0;0;scary mountain
383;299;impassable;0;0;scary mountain
434;299;impassable;0;0;scary mountain
461;299;impassable;0;0;scary mountain
476;299;impassable;0;0;scary mountain
532;299;impassable;0;0;scary mountain
584;299;impassable;0;0;scary mountain
615;299;impassable;0;0;scary mountain
639;299;impassable;0;0;scary mountain
660;299;impassable;0;0;scary mountain
665;299;impassable;0;0;scary mountain
633;299;impassable;0;0;scary mountain

633;546;impassable;0;0;scary mountain
661;546;impassable;0;0;scary mountain
741;546;impassable;0;0;scary mountain

741;864;impassable;0;0;scary mountain
819;864;impassable;0;0;scary mountain
917;864;impassable;0;0;scary mountain
1004;864;impassable;0;0;scary mountain
1096;864;impassable;0;0;scary mountain

954;977;impassable;0;0;scary mountain
949;977;impassable;0;0;scary mountain
991;977;impassable;0;0;scary mountain
960;977;impassable;0;0;scary mountain

1095;1133;impassable;0;0;scary mountain
1150;1133;impassable;0;0;scary mountain
1147;1133;impassable;0;0;scary mountain
1141;1133;impassable;0;0;scary mountain
1078;1133;impassable;0;0;scary mountain

1150;1200;impassable;0;0;scary mountain
1209;1200;impassable;0;0;scary mountain
1232;1200;impassable;0;0;scary mountain
1231;1200;impassable;0;0;scary mountain
1215;1200;impassable;0;0;scary mountain
1130;1200;impassable;0;0;scary mountain
1166;1200;impassable;0;0;scary mountain
1147;1200;impassable;0;0;scary mountain

1149;1236;impassable;0;0;scary mountain
1215;1236;impassable;0;0;scary mountain
1269;1236;impassable;0;0;scary mountain
1278;1236;impassable;0;0;scary mountain
1260;1236;impassable;0;0;scary mountain
1163;1236;impassable;0;0;scary mountain

1339;1340;impassable;0;0;scary mountain
1260;1340;impassable;0;0;scary mountain
1278;1340;impassable;0;0;scary mountain
1269;1340;impassable;0;0;scary mountain
1316;1340;impassable;0;0;scary mountain
1368;1340;impassable;0;0;scary mountain
1425;1340;impassable;0;0;scary mountain
1452;1340;impassable;0;0;scary mountain
1440;1340;impassable;0;0;scary mountain
1378;1340;impassable;0;0;scary mountain

1368;1281;impassable;0;0;scary mountain
1351;1281;impassable;0;0;scary mountain
1307;1281;impassable;0;0;scary mountain
1290;1281;impassable;0;0;scary mountain
1231;1281;impassable;0;0;scary mountain
1232;1281;impassable;0;0;scary mountain
1270;1281;impassable;0;0;scary mountain
1343;1281;impassable;0;0;scary mountain
1386;1281;impassable;0;0;scary mountain
1415;1281;impassable;0;0;scary mountain
1430;1281;impassable;0;0;scary mountain
1425;1281;impassable;0;0;scary mountain

1216;1261;impassable;0;0;scary mountain
1273;1261;impassable;0;0;scary mountain
1291;1261;impassable;0;0;scary mountain
1241;1261;impassable;0;0;scary mountain

1243;1253;impassable;0;0;scary mountain
1177;1253;impassable;0;0;scary mountain
1204;1253;impassable;0;0;scary mountain
1275;1253;impassable;0;0;scary mountain
1274;1253;impassable;0;0;scary mountain
1273;1253;impassable;0;0;scary mountain

1386;1400;impassable;0;0;scary mountain
1346;1400;impassable;0;0;scary mountain
1341;1400;impassable;0;0;scary mountain
1352;1400;impassable;0;0;scary mountain
1347;1400;impassable;0;0;scary mountain
1453;1400;impassable;0;0;scary mountain
1506;1400;impassable;0;0;scary mountain
1491;1400;impassable;0;0;scary mountain
1463;1400;impassable;0;0;scary mountain
1469;1400;impassable;0;0;scary mountain
1442;1400;impassable;0;0;scary mountain
1469;1400;impassable;0;0;scary mountain
1431;1400;impassable;0;0;scary mountain

1506;1540;impassable;0;0;scary mountain
1558;1540;impassable;0;0;scary mountain
1601;1540;impassable;0;0;scary mountain
1573;1540;impassable;0;0;scary mountain
1518;1540;impassable;0;0;scary mountain

1557;1611;impassable;0;0;scary mountain
1599;1611;impassable;0;0;scary mountain
1607;1611;impassable;0;0;scary mountain
1618;1611;impassable;0;0;scary mountain
1635;1611;impassable;0;0;scary mountain
1622;1611;impassable;0;0;scary mountain
1601;1611;impassable;0;0;scary mountain

1645;1667;impassable;0;0;scary mountain
1646;1667;impassable;0;0;scary mountain
1664;1667;impassable;0;0;scary mountain
1659;1667;impassable;0;0;scary mountain
1691;1667;impassable;0;0;scary mountain

1369;1363;impassable;0;0;scary mountain
1324;1363;impassable;0;0;scary mountain
1344;1363;impassable;0;0;scary mountain
1372;1363;impassable;0;0;scary mountain
1390;1363;impassable;0;0;scary mountain

1492;1467;impassable;0;0;scary mountain
1533;1467;impassable;0;0;scary mountain
1502;1467;impassable;0;0;scary mountain
1551;1467;impassable;0;0;scary mountain
1688;1467;impassable;0;0;scary mountain
1722;1467;impassable;0;0;scary mountain
1665;1467;impassable;0;0;scary mountain
1615;1467;impassable;0;0;scary mountain
1552;1467;impassable;0;0;scary mountain
1515;1467;impassable;0;0;scary mountain
1479;1467;impassable;0;0;scary mountain
1457;1467;impassable;0;0;scary mountain
1447;1467;impassable;0;0;scary mountain
1405;1467;impassable;0;0;scary mountain

1678;1483;impassable;0;0;scary mountain
1655;1483;impassable;0;0;scary mountain
1621;1483;impassable;0;0;scary mountain
1581;1483;impassable;0;0;scary mountain
1519;1483;impassable;0;0;scary mountain
1448;1483;impassable;0;0;scary mountain
1429;1483;impassable;0;0;scary mountain

1429;1067;impassable;0;0;scary mountain
1407;1067;impassable;0;0;scary mountain
1342;1067;impassable;0;0;scary mountain
1353;1067;impassable;0;0;scary mountain
1222;1067;impassable;0;0;scary mountain
1152;1067;impassable;0;0;scary mountain
1117;1067;impassable;0;0;scary mountain

1115;1067;impassable;0;0;scary mountain
1115;864;impassable;0;0;scary mountain

1383;1426;impassable;0;0;scary mountain
1332;1426;impassable;0;0;scary mountain
1416;1426;impassable;0;0;scary mountain
1437;1426;impassable;0;0;scary mountain

925;906;impassable;0;0;scary mountain
925;952;impassable;0;0;scary mountain
952;965;impassable;0;0;scary mountain
965;989;impassable;0;0;scary mountain
989;1002;impassable;0;0;scary mountain
989;1030;impassable;0;0;scary mountain
1030;1013;impassable;0;0;scary mountain
1030;1055;impassable;0;0;scary mountain
1055;1071;impassable;0;0;scary mountain
1071;1100;impassable;0;0;scary mountain
1116;1100;impassable;0;0;scary mountain
1100;1161;impassable;0;0;scary mountain
1161;1162;impassable;0;0;scary mountain
1162;1185;impassable;0;0;scary mountain
1162;1230;impassable;0;0;scary mountain
1230;1163;impassable;0;0;scary mountain
1260;1230;impassable;0;0;scary mountain
934;965;impassable;0;0;scary mountain
965;973;impassable;0;0;scary mountain
973;988;impassable;0;0;scary mountain
988;1025;impassable;0;0;scary mountain
1025;1057;impassable;0;0;scary mountain
1057;1082;impassable;0;0;scary mountain
1082;1128;impassable;0;0;scary mountain
1128;1137;impassable;0;0;scary mountain
1137;1160;impassable;0;0;scary mountain
1190;1137;impassable;0;0;scary mountain
1199;1190;impassable;0;0;scary mountain
1199;1226;impassable;0;0;scary mountain

1734;1759;impassable;0;0;scary mountain
1778;1759;impassable;0;0;scary mountain
1744;1759;impassable;0;0;scary mountain

1784;1817;impassable;0;0;scary mountain
1837;1817;impassable;0;0;scary mountain
1807;1817;impassable;0;0;scary mountain
1794;1817;impassable;0;0;scary mountain

1908;1929;impassable;0;0;scary mountain
1944;1929;impassable;0;0;scary mountain
1933;1929;impassable;0;0;scary mountain
1883;1929;impassable;0;0;scary mountain
1887;1929;impassable;0;0;scary mountain

1660;1711;impassable;0;0;scary mountain
1726;1711;impassable;0;0;scary mountain
1762;1711;impassable;0;0;scary mountain

1762;1828;impassable;0;0;scary mountain
1812;1828;impassable;0;0;scary mountain
1842;1828;impassable;0;0;scary mountain
1868;1828;impassable;0;0;scary mountain
1906;1828;impassable;0;0;scary mountain
1951;1828;impassable;0;0;scary mountain

2037;2056;impassable;0;0;scary mountain
2093;2056;impassable;0;0;scary mountain
2113;2056;impassable;0;0;scary mountain
2154;2056;impassable;0;0;scary mountain

2154;2176;impassable;0;0;scary mountain
2221;2176;impassable;0;0;scary mountain
2248;2176;impassable;0;0;scary mountain

2248;2325;impassable;0;0;scary mountain

2306;2326;impassable;0;0;scary mountain
2327;2326;impassable;0;0;scary mountain
2307;2326;impassable;0;0;scary mountain

2310;2328;impassable;0;0;scary mountain
2336;2328;impassable;0;0;scary mountain

2336;2343;impassable;0;0;scary mountain
2338;2343;impassable;0;0;scary mountain
2339;2343;impassable;0;0;scary mountain
2341;2343;impassable;0;0;scary mountain

2341;2342;impassable;0;0;scary mountain
2340;2342;impassable;0;0;scary mountain
2332;2342;impassable;0;0;scary mountain
2331;2342;impassable;0;0;scary mountain
2333;2342;impassable;0;0;scary mountain
2337;2342;impassable;0;0;scary mountain
2335;2342;impassable;0;0;scary mountain

2335;2324;impassable;0;0;scary mountain
2312;2324;impassable;0;0;scary mountain
2334;2324;impassable;0;0;scary mountain
2314;2324;impassable;0;0;scary mountain
2317;2324;impassable;0;0;scary mountain
2315;2324;impassable;0;0;scary mountain
2270;2324;impassable;0;0;scary mountain
2262;2324;impassable;0;0;scary mountain

2262;2028;impassable;0;0;scary mountain
2227;2028;impassable;0;0;scary mountain
2197;2028;impassable;0;0;scary mountain
2162;2028;impassable;0;0;scary mountain
2143;2028;impassable;0;0;scary mountain
2127;2028;impassable;0;0;scary mountain
2061;2028;impassable;0;0;scary mountain

2034;1811;impassable;0;0;scary mountain
2005;1811;impassable;0;0;scary mountain
1979;1811;impassable;0;0;scary mountain
1953;1811;impassable;0;0;scary mountain
1894;1811;impassable;0;0;scary mountain
1850;1811;impassable;0;0;scary mountain
1792;1811;impassable;0;0;scary mountain

1792;1483;impassable;0;0;scary mountain
1728;1483;impassable;0;0;scary mountain
1714;1483;impassable;0;0;scary mountain

116;4;impassable;0;0;scary mountain
3;116;impassable;0;0;scary mountain
116;2;impassable;0;0;scary mountain


2061;2087;impassable;0;0;scary mountain
2074;2087;impassable;0;0;scary mountain
2096;2087;impassable;0;0;scary mountain
2126;2087;impassable;0;0;scary mountain
2127;2087;impassable;0;0;scary mountain

2007;1992;impassable;0;0;scary mountain
2040;1992;impassable;0;0;scary mountain
1930;1992;impassable;0;0;scary mountain
1964;1992;impassable;0;0;scary mountain
2000;1992;impassable;0;0;scary mountain
2043;1992;impassable;0;0;scary mountain
2059;1992;impassable;0;0;scary mountain
2084;1992;impassable;0;0;scary mountain
2105;1992;impassable;0;0;scary mountain
2124;1992;impassable;0;0;scary mountain
2058;1992;impassable;0;0;scary mountain

2157;2158;impassable;0;0;scary mountain
2142;2158;impassable;0;0;scary mountain
2166;2158;impassable;0;0;scary mountain
2195;2158;impassable;0;0;scary mountain
2178;2158;impassable;0;0;scary mountain

2223;2214;impassable;0;0;scary mountain
2193;2214;impassable;0;0;scary mountain
2198;2214;impassable;0;0;scary mountain
2203;2214;impassable;0;0;scary mountain
2232;2214;impassable;0;0;scary mountain
2254;2214;impassable;0;0;scary mountain
2274;2214;impassable;0;0;scary mountain
2250;2214;impassable;0;0;scary mountain

2283;2224;impassable;0;0;scary mountain
2275;2224;impassable;0;0;scary mountain
2277;2224;impassable;0;0;scary mountain
2267;2224;impassable;0;0;scary mountain
2229;2224;impassable;0;0;scary mountain
2220;2224;impassable;0;0;scary mountain
2206;2224;impassable;0;0;scary mountain
2205;2224;impassable;0;0;scary mountain
2219;2224;impassable;0;0;scary mountain
2245;2224;impassable;0;0;scary mountain

1846;1871;impassable;0;0;scary mountain
1865;1871;impassable;0;0;scary mountain
1911;1871;impassable;0;0;scary mountain
1954;1871;impassable;0;0;scary mountain
1952;1871;impassable;0;0;scary mountain
1917;1871;impassable;0;0;scary mountain
1863;1871;impassable;0;0;scary mountain

1879;1904;impassable;0;0;scary mountain
1911;1904;impassable;0;0;scary mountain
1937;1904;impassable;0;0;scary mountain
1905;1904;impassable;0;0;scary mountain

1954;1967;impassable;0;0;scary mountain
1975;1967;impassable;0;0;scary mountain
1989;1967;impassable;0;0;scary mountain
1986;1967;impassable;0;0;scary mountain
1947;1967;impassable;0;0;scary mountain
1937;1967;impassable;0;0;scary mountain

2032;2051;impassable;0;0;scary mountain
2060;2051;impassable;0;0;scary mountain
2069;2051;impassable;0;0;scary mountain
2027;2051;impassable;0;0;scary mountain

1912;1925;impassable;0;0;scary mountain
1884;1925;impassable;0;0;scary mountain
1927;1925;impassable;0;0;scary mountain
1913;1925;impassable;0;0;scary mountain
1981;1925;impassable;0;0;scary mountain
2011;1925;impassable;0;0;scary mountain
2044;1925;impassable;0;0;scary mountain
2027;1925;impassable;0;0;scary mountain
2010;1925;impassable;0;0;scary mountain
1987;1925;impassable;0;0;scary mountain
1898;1925;impassable;0;0;scary mountain

1962;1978;impassable;0;0;scary mountain
1948;1978;impassable;0;0;scary mountain
1983;1978;impassable;0;0;scary mountain


2065;2013;impassable;0;0;scary mountain
2089;2013;impassable;0;0;scary mountain
2083;2013;impassable;0;0;scary mountain
2080;2013;impassable;0;0;scary mountain
2086;2013;impassable;0;0;scary mountain
2074;2013;impassable;0;0;scary mountain
2035;2013;impassable;0;0;scary mountain
116;2013;impassable;0;0;scary mountain
2005;2013;impassable;0;0;scary mountain
1976;2013;impassable;0;0;scary mountain
2008;2013;impassable;0;0;scary mountain
1983;2013;impassable;0;0;scary mountain
1962;2013;impassable;0;0;scary mountain
2006;2013;impassable;0;0;scary mountain
2023;2013;impassable;0;0;scary mountain
2038;2013;impassable;0;0;scary mountain
2054;2013;impassable;0;0;scary mountain

1500;1534;impassable;0;0;scary mountain
1522;1534;impassable;0;0;scary mountain
1539;1534;impassable;0;0;scary mountain
1538;1534;impassable;0;0;scary mountain
1494;1534;impassable;0;0;scary mountain
1478;1534;impassable;0;0;scary mountain


656;678;impassable;0;0;scary mountain
656;716;impassable;0;0;scary mountain
656;755;impassable;0;0;scary mountain
755;722;impassable;0;0;scary mountain
788;868;impassable;0;0;scary mountain
788;874;impassable;0;0;scary mountain
874;818;impassable;0;0;scary mountain
845;858;impassable;0;0;scary mountain
858;747;impassable;0;0;scary mountain
858;781;impassable;0;0;scary mountain
781;840;impassable;0;0;scary mountain
761;751;impassable;0;0;scary mountain
761;695;impassable;0;0;scary mountain
695;707;impassable;0;0;scary mountain
695;665;impassable;0;0;scary mountain
665;633;impassable;0;0;scary mountain
663;651;impassable;0;0;scary mountain
663;618;impassable;0;0;scary mountain
663;630;impassable;0;0;scary mountain
639;660;impassable;0;0;scary mountain

1695;1764;impassable;0;0;scary mountain
1746;1764;impassable;0;0;scary mountain
1785;1764;impassable;0;0;scary mountain
1804;1764;impassable;0;0;scary mountain
1838;1764;impassable;0;0;scary mountain
1859;1764;impassable;0;0;scary mountain
1827;1764;impassable;0;0;scary mountain
1832;1764;impassable;0;0;scary mountain
1840;1764;impassable;0;0;scary mountain
1861;1764;impassable;0;0;scary mountain
1895;1764;impassable;0;0;scary mountain
1916;1764;impassable;0;0;scary mountain
1926;1764;impassable;0;0;scary mountain
1932;1764;impassable;0;0;scary mountain
1919;1764;impassable;0;0;scary mountain
1896;1764;impassable;0;0;scary mountain
1860;1764;impassable;0;0;scary mountain
1833;1764;impassable;0;0;scary mountain
1819;1764;impassable;0;0;scary mountain
1800;1764;impassable;0;0;scary mountain
1768;1764;impassable;0;0;scary mountain

2072;1935;impassable;0;0;scary mountain
2068;1935;impassable;0;0;scary mountain
2108;1935;impassable;0;0;scary mountain
2122;1935;impassable;0;0;scary mountain
2132;1935;impassable;0;0;scary mountain
2123;1935;impassable;0;0;scary mountain
2111;1935;impassable;0;0;scary mountain
2106;1935;impassable;0;0;scary mountain
2070;1935;impassable;0;0;scary mountain
2102;1935;impassable;0;0;scary mountain
2107;1935;impassable;0;0;scary mountain
2079;1935;impassable;0;0;scary mountain
2014;1935;impassable;0;0;scary mountain
1993;1935;impassable;0;0;scary mountain
1970;1935;impassable;0;0;scary mountain
1955;1935;impassable;0;0;scary mountain
1910;1935;impassable;0;0;scary mountain
1936;1935;impassable;0;0;scary mountain
1942;1935;impassable;0;0;scary mountain
1945;1935;impassable;0;0;scary mountain
1924;1935;impassable;0;0;scary mountain
1903;1935;impassable;0;0;scary mountain
1934;1935;impassable;0;0;scary mountain
1973;1935;impassable;0;0;scary mountain
2042;1935;impassable;0;0;scary mountain


2166;2138;impassable;0;0;scary mountain
2167;2138;impassable;0;0;scary mountain
2151;2138;impassable;0;0;scary mountain
2168;2138;impassable;0;0;scary mountain
2187;2138;impassable;0;0;scary mountain
2152;2138;impassable;0;0;scary mountain
2159;2138;impassable;0;0;scary mountain
2133;2138;impassable;0;0;scary mountain
2107;2138;impassable;0;0;scary mountain
2099;2138;impassable;0;0;scary mountain
2125;2138;impassable;0;0;scary mountain
2139;2138;impassable;0;0;scary mountain
2160;2138;impassable;0;0;scary mountain
2174;2138;impassable;0;0;scary mountain
2193;2138;impassable;0;0;scary mountain
2212;2138;impassable;0;0;scary mountain
2231;2138;impassable;0;0;scary mountain
2237;2138;impassable;0;0;scary mountain
2258;2138;impassable;0;0;scary mountain
2265;2138;impassable;0;0;scary mountain
2257;2138;impassable;0;0;scary mountain
2238;2138;impassable;0;0;scary mountain
2236;2138;impassable;0;0;scary mountain
2226;2138;impassable;0;0;scary mountain


2160;1974;impassable;0;0;scary mountain
2188;1974;impassable;0;0;scary mountain
2189;1974;impassable;0;0;scary mountain
2205;1974;impassable;0;0;scary mountain
2206;1974;impassable;0;0;scary mountain
2199;1974;impassable;0;0;scary mountain
2215;1974;impassable;0;0;scary mountain
2185;1974;impassable;0;0;scary mountain
2210;1974;impassable;0;0;scary mountain
2207;1974;impassable;0;0;scary mountain
2161;1974;impassable;0;0;scary mountain
2141;1974;impassable;0;0;scary mountain
2114;1974;impassable;0;0;scary mountain
2085;1974;impassable;0;0;scary mountain
2060;1974;impassable;0;0;scary mountain
2032;1974;impassable;0;0;scary mountain
2021;1974;impassable;0;0;scary mountain
2004;1974;impassable;0;0;scary mountain
1989;1974;impassable;0;0;scary mountain
1975;1974;impassable;0;0;scary mountain
1952;1974;impassable;0;0;scary mountain
1956;1974;impassable;0;0;scary mountain
1946;1974;impassable;0;0;scary mountain
1955;1974;impassable;0;0;scary mountain
1970;1974;impassable;0;0;scary mountain
2026;1974;impassable;0;0;scary mountain
2064;1974;impassable;0;0;scary mountain
2099;1974;impassable;0;0;scary mountain
2125;1974;impassable;0;0;scary mountain
2139;1974;impassable;0;0;scary mountain

2209;2092;impassable;0;0;scary mountain
2194;2092;impassable;0;0;scary mountain
2191;2092;impassable;0;0;scary mountain
2192;2092;impassable;0;0;scary mountain
2181;2092;impassable;0;0;scary mountain
2200;2092;impassable;0;0;scary mountain
2171;2092;impassable;0;0;scary mountain
2146;2092;impassable;0;0;scary mountain
2134;2092;impassable;0;0;scary mountain
2126;2092;impassable;0;0;scary mountain
2096;2092;impassable;0;0;scary mountain
2100;2092;impassable;0;0;scary mountain
2112;2092;impassable;0;0;scary mountain
2080;2092;impassable;0;0;scary mountain
2083;2092;impassable;0;0;scary mountain
2109;2092;impassable;0;0;scary mountain
2095;2092;impassable;0;0;scary mountain
2075;2092;impassable;0;0;scary mountain
2082;2092;impassable;0;0;scary mountain
2088;2092;impassable;0;0;scary mountain
2114;2092;impassable;0;0;scary mountain
2141;2092;impassable;0;0;scary mountain
2153;2092;impassable;0;0;scary mountain


739;749;impassable;0;0;scary mountain
739;766;impassable;0;0;scary mountain
739;760;impassable;0;0;scary mountain
744;760;impassable;0;0;scary mountain
760;759;impassable;0;0;scary mountain
760;798;impassable;0;0;scary mountain
798;799;impassable;0;0;scary mountain
799;827;impassable;0;0;scary mountain
799;835;impassable;0;0;scary mountain
771;822;impassable;0;0;scary mountain
771;806;impassable;0;0;scary mountain
771;776;impassable;0;0;scary mountain
771;754;impassable;0;0;scary mountain
756;754;impassable;0;0;scary mountain


1559;54;impassable;0;0;scary mountain

261;1559;canal;261;1;Lost Hills Vertiberd
760;1559;canal;760;2;Hidden Valley Vertiberd
180;1559;canal;180;3;Maxson Vertiberd
20;1559;canal;20;4;Navarro Vertiberd

870;854;canal;866;5;Hoover Dam Boatlift
2001;1971;canal;1994;6;x
2025;2019;canal;2020;7;Red Sun City


62;50;sea;61;0;San Fran Crossings
67;50;sea;61;0;San Fran Crossings
79;83;sea;72;0;San Fran Crossings

223;253;sea;225;0;Bos Island Crossings
202;223;sea;166;0;Bos Island Crossings
202;186;sea;166;0;Bos Island Crossings
350;348;sea;273;0;Bos Island Crossings
354;348;sea;229;0;Bos Island Crossings

821;817;sea;792;0;South Colorado River Crossings
877;817;sea;792;0;South Colorado River Crossings
859;877;sea;792;0;South Colorado River Crossings
859;915;sea;871;0;South Colorado River Crossings
831;890;sea;871;0;South Colorado River Crossings
1170;1213;sea;1106;0;South Colorado River Crossings
1242;1213;sea;1106;0;South Colorado River Crossings
890;869;sea;878;0;South Colorado River Crossings
920;869;sea;878;0;South Colorado River Crossings
927;972;sea;921;0;South Colorado River Crossings
927;972;sea;921;0;South Colorado River Crossings
861;898;sea;879;0;South Colorado River Crossings
861;901;sea;879;0;South Colorado River Crossings
