province;red;green;blue;x;x
112;216;117;204; ;x
113;225;144;154; ;x
114;99;147;212; ;x
115;99;165;142; ;x
116;20;10;255; ;x
117;79;223;238; ;x
118;118;65;188; ;x
119;199;212;203; ;x
120;51;40;175; ;x
121;72;164;182; ;x
122;230;233;246; ;x
123;180;154;110; ;x
124;144;166;140; ;x
125;62;235;180; ;x
126;92;43;63; ;x
127;97;188;0; ;x
128;203;245;178; ;x
129;117;212;106; ;x
130;156;76;164; ;x
131;70;69;221; ;x
132;195;97;57; ;x
133;195;90;55; ;x
134;180;76;205; ;x
135;139;213;183; ;x
136;100;40;255; ;x
137;194;105;11; ;x
138;56;169;16; ;x
139;116;87;123; ;x
140;87;78;127; ;x
141;71;214;122; ;x
142;180;54;244; ;x
143;252;104;155; ;x
144;192;203;141; ;x
145;205;170;144; ;x
146;34;226;74; ;x
147;105;127;60; ;x
148;191;203;176; ;x
149;79;100;83; ;x
150;224;37;245; ;x
151;211;191;225; ;x
152;231;167;32; ;x
153;249;107;2; ;x
154;238;237;120; ;x
155;20;40;255; ;x
156;120;40;255; ;x
157;253;180;152; ;x
158;55;204;134; ;x
159;216;234;142; ;x
160;154;51;145; ;x
161;246;215;45; ;x
162;35;83;144; ;x
163;126;115;107; ;x
164;208;251;151; ;x
165;249;126;194; ;x
166;140;40;255; ;x
167;165;44;4; ;x
168;232;33;139; ;x
169;70;47;245; ;x
170;182;209;177; ;x
171;212;58;139; ;x
172;90;215;253; ;x
173;171;194;59; ;x
174;205;145;180; ;x
175;236;66;76; ;x
176;71;238;104; ;x
177;96;46;153; ;x
178;245;184;235; ;x
179;215;126;57; ;x
180;143;131;71; ;x
181;177;90;92; ;x
182;227;43;12; ;x
183;225;220;235; ;x
184;139;151;234; ;x
185;171;145;75; ;x
186;232;145;155; ;x
187;118;155;37; ;x
188;238;234;49; ;x
189;42;139;219; ;x
190;180;40;255; ;x
191;168;69;16; ;x
192;56;116;62; ;x
193;91;127;196; ;x
194;117;47;143; ;x
195;245;61;243; ;x
196;44;24;245; ;x
197;177;196;203; ;x
198;34;77;90; ;x
199;216;43;14; ;x
200;164;218;32; ;x
201;173;227;20; ;x
202;130;112;241; ;x
203;244;107;237; ;x
204;80;46;38; ;x
205;136;92;185; ;x
206;204;43;98; ;x
207;162;157;95; ;x
208;172;199;43; ;x
209;196;189;38; ;x
210;83;179;246; ;x
211;44;24;145; ;x
212;102;79;38; ;x
213;92;154;193; ;x
214;38;188;232; ;x
215;222;50;4; ;x
216;141;195;68; ;x
217;64;58;21; ;x
218;53;60;26; ;x
219;175;118;220; ;x
220;140;205;126; ;x
221;210;126;229; ;x
222;243;177;30; ;x
223;246;161;161; ;x
224;169;206;93; ;x
225;160;40;255; ;x
226;93;47;10; ;x
227;111;176;141; ;x
228;251;172;228; ;x
229;200;40;255; ;x
230;136;104;247; ;x
231;125;96;204; ;x
232;82;94;238; ;x
233;62;138;121; ;x
234;233;213;173; ;x
235;84;35;35; ;x
236;215;227;14; ;x
237;33;13;255; ;x
238;73;23;255; ;x
239;217;143;118; ;x
240;207;90;67; ;x
241;122;129;190; ;x
242;122;61;240; ;x
243;102;195;62; ;x
244;137;247;224; ;x
245;221;57;208; ;x
246;145;213;146; ;x
247;250;35;167; ;x
248;168;179;6; ;x
249;224;55;34; ;x
250;121;248;24; ;x
251;94;229;36; ;x
252;146;75;73; ;x
253;112;87;34; ;x
254;252;114;42; ;x
255;47;135;69; ;x
256;67;142;20; ;x
257;87;169;108; ;x
258;197;207;138; ;x
259;62;40;214; ;x
260;101;233;139; ;x
261;142;196;230; ;x
262;141;155;178; ;x
263;183;221;209; ;x
264;152;194;179; ;x
265;96;48;32; ;x
266;98;126;44; ;x
267;253;154;141; ;x
268;227;148;112; ;x
269;177;209;17; ;x
270;246;55;99; ;x
271;51;41;200; ;x
272;79;141;203; ;x
273;220;40;255; ;x
274;115;139;195; ;x
275;95;168;192; ;x
276;222;149;1; ;x
277;121;186;7; ;x
278;162;195;47; ;x
279;158;85;170; ;x
280;84;65;174; ;x
281;93;59;79; ;x
282;44;165;227; ;x
283;102;77;207; ;x
284;11;148;172; ;x
285;87;210;105; ;x
286;195;49;11; ;x
287;128;147;153; ;x
288;59;82;220; ;x
289;92;141;74; ;x
290;39;138;239; ;x
291;36;232;5; ;x
292;224;160;45; ;x
293;134;202;183; ;x
294;247;100;62; ;x
295;248;128;135; ;x
296;205;222;163; ;x
297;210;111;254; ;x
298;156;145;76; ;x
299;44;24;45; ;x
300;231;202;19; ;x
301;43;176;240; ;x
302;195;195;220; ;x
303;77;46;40; ;x
304;56;61;107; ;x
305;191;128;212; ;x
306;183;248;87; ;x
307;43;217;171; ;x
308;199;108;88; ;x
309;175;156;172; ;x
310;161;170;60; ;x
311;249;223;33; ;x
312;107;58;253; ;x
313;44;211;226; ;x
314;151;91;176; ;x
315;108;149;239; ;x
316;150;118;102; ;x
317;196;143;184; ;x
318;121;121;10; ;x
319;155;41;71; ;x
320;215;64;254; ;x
321;83;2;45; ;x
322;130;68;83; ;x
323;99;93;114; ;x
324;123;214;237; ;x
325;49;245;139; ;x
326;187;220;77; ;x
327;60;141;109; ;x
328;54;84;111; ;x
329;137;222;218; ;x
330;77;137;91; ;x
331;173;80;110; ;x
332;111;94;247; ;x
333;121;183;33; ;x
334;235;118;17; ;x
335;89;84;17; ;x
336;182;126;6; ;x
337;35;170;72; ;x
338;49;123;72; ;x
339;245;149;38; ;x
340;109;217;247; ;x
341;180;130;189; ;x
342;145;183;89; ;x
343;141;35;1; ;x
344;78;47;243; ;x
345;160;182;199; ;x
346;133;38;5; ;x
347;101;45;166; ;x
348;174;93;20; ;x
349;65;223;168; ;x
350;175;102;212; ;x
351;101;230;87; ;x
352;188;236;152; ;x
353;246;221;166; ;x
354;246;102;134; ;x
355;222;85;168; ;x
356;235;123;209; ;x
357;61;50;99; ;x
358;247;230;124; ;x
359;76;137;182; ;x
360;20;60;255; ;x
361;191;101;54; ;x
362;253;215;113; ;x
363;198;93;45; ;x
364;166;149;209; ;x
365;240;82;123; ;x
366;78;227;22; ;x
367;182;177;108; ;x
368;147;169;140; ;x
369;219;108;149; ;x
370;205;236;62; ;x
371;43;172;109; ;x
372;226;146;78; ;x
373;250;107;249; ;x
374;84;104;102; ;x
375;218;173;211; ;x
376;36;238;137; ;x
377;84;183;54; ;x
378;240;40;255; ;x
379;99;86;19; ;x
380;252;224;99; ;x
381;191;114;151; ;x
382;162;208;160; ;x
383;253;41;187; ;x
384;133;190;246; ;x
385;53;79;2; ;x
386;177;41;108; ;x
387;42;193;168; ;x
388;218;120;96; ;x
389;53;45;178; ;x
390;254;199;103; ;x
391;39;190;4; ;x
392;245;245;144; ;x
393;211;209;2; ;x
394;185;49;137; ;x
395;142;233;190; ;x
396;149;84;194; ;x
397;76;128;51; ;x
398;40;144;186; ;x
399;36;173;172; ;x
400;57;41;250; ;x
401;227;195;122; ;x
402;34;195;254; ;x
403;56;235;195; ;x
404;140;177;81; ;x
405;186;216;170; ;x
406;46;45;64; ;x
407;74;92;8; ;x
408;194;124;55; ;x
409;87;191;242; ;x
410;235;58;37; ;x
411;78;54;4; ;x
412;221;138;26; ;x
413;159;55;137; ;x
414;128;144;21; ;x
415;239;60;242; ;x
416;143;119;235; ;x
417;92;205;147; ;x
418;182;182;147; ;x
419;69;195;227; ;x
420;149;246;185; ;x
421;249;168;66; ;x
422;242;80;72; ;x
423;254;157;85; ;x
424;98;104;38; ;x
425;66;238;95; ;x
426;172;201;7; ;x
427;142;113;248; ;x
428;64;157;179; ;x
429;115;71;35; ;x
430;241;126;89; ;x
431;69;77;200; ;x
432;87;74;195; ;x
433;246;110;152; ;x
434;79;217;58; ;x
435;172;97;56; ;x
436;124;50;86; ;x
437;241;107;35; ;x
438;145;154;79; ;x
439;184;80;246; ;x
440;221;179;74; ;x
441;142;130;57; ;x
442;211;147;207; ;x
443;133;183;34; ;x
444;199;222;22; ;x
445;89;37;187; ;x
446;116;150;110; ;x
447;251;93;250; ;x
448;191;51;14; ;x
449;89;88;118; ;x
450;220;246;141; ;x
451;237;134;179; ;x
452;51;215;208; ;x
453;40;60;255; ;x
454;144;247;157; ;x
455;245;126;222; ;x
456;55;235;143; ;x
457;199;49;58; ;x
458;79;105;240; ;x
459;192;47;208; ;x
460;83;68;92; ;x
461;217;46;44; ;x
462;128;74;148; ;x
463;202;134;41; ;x
464;236;212;109; ;x
465;40;149;186; ;x
466;144;147;129; ;x
467;215;155;11; ;x
468;254;164;84; ;x
469;125;104;81; ;x
470;154;143;18; ;x
471;197;139;177; ;x
472;42;230;174; ;x
473;117;223;114; ;x
474;56;153;193; ;x
475;119;56;249; ;x
476;253;189;159; ;x
477;107;82;55; ;x
478;156;114;56; ;x
479;54;121;83; ;x
480;37;34;203; ;x
481;172;242;130; ;x
482;176;172;175; ;x
483;249;243;103; ;x
484;46;71;167; ;x
485;60;60;255; ;x
486;54;78;95; ;x
487;240;216;48; ;x
488;243;85;235; ;x
489;90;177;208; ;x
490;100;127;127; ;x
491;87;120;85; ;x
492;220;221;14; ;x
493;41;207;189; ;x
494;67;202;251; ;x
495;132;191;7; ;x
496;100;167;204; ;x
497;194;173;238; ;x
498;48;240;166; ;x
499;249;190;72; ;x
500;66;116;189; ;x
501;217;113;225; ;x
502;216;163;45; ;x
503;231;234;231; ;x
504;169;93;206; ;x
505;174;136;8; ;x
506;187;68;141; ;x
507;123;148;184; ;x
508;188;57;161; ;x
509;251;189;214; ;x
510;114;238;94; ;x
511;187;141;18; ;x
512;207;169;100; ;x
513;92;108;93; ;x
514;230;197;174; ;x
515;86;181;137; ;x
516;77;57;46; ;x
517;43;13;255; ;x
518;67;131;137; ;x
519;185;187;172; ;x
520;126;80;127; ;x
521;49;211;126; ;x
522;95;226;69; ;x
523;90;248;36; ;x
524;106;33;169; ;x
525;85;129;19; ;x
526;229;45;71; ;x
527;232;174;163; ;x
528;208;74;227; ;x
529;149;139;108; ;x
530;104;36;35; ;x
531;59;34;108; ;x
532;106;58;252; ;x
533;220;172;237; ;x
534;254;64;90; ;x
535;144;211;123; ;x
536;129;139;248; ;x
537;237;189;180; ;x
538;59;223;69; ;x
539;60;190;204; ;x
540;101;64;137; ;x
541;185;254;162; ;x
542;93;243;251; ;x
543;37;111;35; ;x
544;198;248;156; ;x
545;134;240;200; ;x
546;166;184;167; ;x
547;42;206;76; ;x
548;77;189;211; ;x
549;199;192;31; ;x
550;41;79;142; ;x
551;254;94;177; ;x
552;166;60;136; ;x
553;93;39;75; ;x
554;233;155;62; ;x
555;80;60;255; ;x
556;51;96;51; ;x
557;236;176;211; ;x
558;169;108;54; ;x
559;193;72;204; ;x
560;196;226;31; ;x
561;236;173;187; ;x
562;213;98;132; ;x
563;224;77;45; ;x
564;120;189;90; ;x
565;114;87;116; ;x
566;184;192;39; ;x
567;212;237;90; ;x
568;233;148;109; ;x
569;80;185;160; ;x
570;43;65;61; ;x
571;32;167;188; ;x
572;175;88;151; ;x
573;6;162;27; ;x
574;125;184;52; ;x
575;155;128;126; ;x
576;48;247;51; ;x
577;135;155;57; ;x
578;247;161;18; ;x
579;80;157;252; ;x
580;178;248;231; ;x
581;73;142;130; ;x
582;120;61;138; ;x
583;219;55;3; ;x
584;143;178;185; ;x
585;196;162;212; ;x
586;182;56;227; ;x
587;4;161;61; ;x
588;78;82;68; ;x
589;145;110;206; ;x
590;44;161;227; ;x
591;140;44;54; ;x
592;143;39;97; ;x
593;169;211;228; ;x
594;134;172;219; ;x
595;189;175;129; ;x
596;200;119;192; ;x
597;129;250;11; ;x
598;131;167;82; ;x
599;213;218;144; ;x
600;96;127;208; ;x
601;175;117;131; ;x
602;249;198;193; ;x
603;131;45;7; ;x
604;124;167;177; ;x
605;207;226;4; ;x
606;247;35;85; ;x
607;121;35;142; ;x
608;244;157;204; ;x
609;160;204;117; ;x
610;237;199;56; ;x
611;111;79;34; ;x
612;99;67;157; ;x
613;161;245;229; ;x
614;63;208;36; ;x
615;181;213;171; ;x
616;231;164;96; ;x
617;147;199;189; ;x
618;87;224;214; ;x
619;120;125;26; ;x
620;178;183;185; ;x
621;114;104;218; ;x
622;202;155;90; ;x
623;91;95;216; ;x
624;160;24;157; ;x
625;239;218;229; ;x
626;136;185;223; ;x
627;123;59;166; ;x
628;211;253;122; ;x
629;188;90;2; ;x
630;111;152;167; ;x
631;199;133;120; ;x
632;201;61;37; ;x
633;86;104;127; ;x
634;159;174;234; ;x
635;34;145;189; ;x
636;140;58;129; ;x
637;158;173;105; ;x
638;65;109;254; ;x
639;40;232;181; ;x
640;234;111;232; ;x
641;211;83;186; ;x
642;70;57;219; ;x
643;50;35;251; ;x
644;18;225;94; ;x
645;100;60;255; ;x
646;68;188;108; ;x
647;13;118;141; ;x
648;247;164;18; ;x
649;157;57;103; ;x
650;214;48;121; ;x
651;177;200;140; ;x
652;177;63;137; ;x
653;102;189;113; ;x
654;35;215;21; ;x
655;214;107;137; ;x
656;198;182;102; ;x
657;253;98;212; ;x
658;90;48;120; ;x
659;248;231;31; ;x
660;117;62;88; ;x
661;241;84;13; ;x
662;243;134;119; ;x
663;96;214;131; ;x
664;131;211;175; ;x
665;58;251;106; ;x
666;160;128;5; ;x
667;39;187;236; ;x
668;227;219;230; ;x
669;218;170;27; ;x
670;71;56;53; ;x
671;155;208;208; ;x
672;87;45;123; ;x
673;108;121;191; ;x
674;97;106;190; ;x
675;65;89;123; ;x
676;180;118;26; ;x
677;72;90;134; ;x
678;72;159;86; ;x
679;114;65;217; ;x
680;211;107;102; ;x
681;145;165;208; ;x
682;41;66;4; ;x
683;50;85;86; ;x
684;203;55;97; ;x
685;90;49;7; ;x
686;225;170;119; ;x
687;103;146;60; ;x
688;46;181;228; ;x
689;100;145;123; ;x
690;216;199;15; ;x
691;215;53;56; ;x
692;100;112;4; ;x
693;167;206;111; ;x
694;60;150;151; ;x
695;207;118;188; ;x
696;61;222;11; ;x
697;108;67;192; ;x
698;209;231;233; ;x
699;169;149;94; ;x
700;108;154;191; ;x
701;159;164;142; ;x
702;73;180;99; ;x
703;144;188;189; ;x
704;192;93;209; ;x
705;47;251;59; ;x
706;142;243;192; ;x
707;91;89;118; ;x
708;247;56;108; ;x
709;230;79;110; ;x
710;40;37;93; ;x
711;223;151;109; ;x
712;193;113;160; ;x
713;59;159;181; ;x
714;97;12;33; ;x
715;42;161;252; ;x
716;196;38;124; ;x
717;171;249;193; ;x
718;7;170;196; ;x
719;170;183;150; ;x
720;221;166;90; ;x
721;111;226;118; ;x
722;60;33;101; ;x
723;43;228;99; ;x
724;198;239;236; ;x
725;117;68;140; ;x
726;192;127;75; ;x
727;175;112;252; ;x
728;242;197;28; ;x
729;105;244;161; ;x
730;190;102;231; ;x
731;134;213;55; ;x
732;214;219;187; ;x
733;119;195;212; ;x
734;238;44;20; ;x
735;68;159;170; ;x
736;197;242;179; ;x
737;88;66;189; ;x
738;76;215;145; ;x
739;148;35;83; ;x
740;87;149;247; ;x
741;140;121;107; ;x
742;240;116;174; ;x
743;194;171;222; ;x
744;120;72;138; ;x
745;130;95;92; ;x
746;160;54;229; ;x
747;206;173;2; ;x
748;25;137;30; ;x
749;124;62;41; ;x
750;186;35;76; ;x
751;183;128;54; ;x
752;120;60;255; ;x
753;71;66;145; ;x
754;224;204;242; ;x
755;147;151;73; ;x
756;124;91;188; ;x
757;152;134;208; ;x
758;39;119;183; ;x
759;98;197;222; ;x
760;62;95;138; ;x
761;50;164;15; ;x
762;145;230;18; ;x
763;149;113;195; ;x
764;154;205;77; ;x
765;236;213;189; ;x
766;185;111;38; ;x
767;129;149;126; ;x
768;67;72;83; ;x
769;98;175;108; ;x
770;225;95;140; ;x
771;249;122;212; ;x
772;44;66;245; ;x
773;91;221;49; ;x
774;216;127;29; ;x
775;43;105;111; ;x
776;91;155;110; ;x
777;78;251;181; ;x
778;137;217;56; ;x
779;57;144;93; ;x
780;241;175;0; ;x
781;219;37;105; ;x
782;209;110;107; ;x
783;56;235;146; ;x
784;214;166;80; ;x
785;99;92;96; ;x
786;84;108;208; ;x
787;170;239;33; ;x
788;89;79;38; ;x
789;193;174;63; ;x
790;177;17;54; ;x
791;251;180;230; ;x
792;73;53;255; ;x
793;77;212;237; ;x
794;54;179;140; ;x
795;41;97;193; ;x
796;190;177;154; ;x
797;202;89;89; ;x
798;141;132;98; ;x
799;76;69;130; ;x
800;160;34;126; ;x
801;205;191;66; ;x
802;78;100;239; ;x
803;242;47;153; ;x
804;77;141;188; ;x
805;85;59;164; ;x
806;36;66;29; ;x
807;168;180;145; ;x
808;46;136;137; ;x
809;176;50;36; ;x
810;194;161;210; ;x
811;217;99;223; ;x
812;39;224;165; ;x
813;239;67;55; ;x
814;109;95;105; ;x
815;240;80;255; ;x
816;64;112;26; ;x
817;39;47;144; ;x
818;108;186;254; ;x
819;188;161;136; ;x
820;201;135;222; ;x
821;154;73;89; ;x
822;131;67;53; ;x
823;87;216;132; ;x
824;73;49;82; ;x
825;217;234;127; ;x
826;101;39;221; ;x
827;125;166;22; ;x
828;202;210;205; ;x
829;234;104;90; ;x
830;190;253;250; ;x
831;111;182;204; ;x
832;149;170;177; ;x
833;39;81;248; ;x
834;134;118;174; ;x
835;35;93;122; ;x
836;170;70;133; ;x
837;152;40;125; ;x
838;164;97;144; ;x
839;186;69;11; ;x
840;211;117;82; ;x
841;178;98;26; ;x
842;36;238;221; ;x
843;71;33;252; ;x
844;177;181;246; ;x
845;176;129;238; ;x
846;102;207;48; ;x
847;57;41;89; ;x
848;234;110;123; ;x
849;195;239;110; ;x
850;200;80;255; ;x
851;199;179;105; ;x
852;170;235;98; ;x
853;36;207;101; ;x
854;180;10;255; ;x
855;235;66;7; ;x
856;149;77;197; ;x
857;133;116;230; ;x
858;37;47;33; ;x
859;104;247;1; ;x
860;81;166;108; ;x
861;60;186;23; ;x
862;197;56;20; ;x
863;113;82;171; ;x
864;66;84;167; ;x
865;51;48;102; ;x
866;114;220;208; ;x
867;240;109;131; ;x
868;221;254;16; ;x
869;163;90;203; ;x
870;160;10;255; ;x
871;80;10;255; ;x
872;50;190;39; ;x
873;120;92;6; ;x
874;143;89;69; ;x
875;107;113;34; ;x
876;208;86;155; ;x
877;125;183;111; ;x
878;100;10;255; ;x
879;140;10;255; ;x
880;207;136;110; ;x
881;246;69;26; ;x
882;116;40;188; ;x
883;91;134;7; ;x
884;211;149;172; ;x
885;112;53;201; ;x
886;153;186;183; ;x
887;53;146;112; ;x
888;197;62;225; ;x
889;50;106;121; ;x
890;114;194;226; ;x
891;95;35;17; ;x
892;208;202;107; ;x
893;49;34;171; ;x
894;204;166;251; ;x
895;37;45;195; ;x
896;241;201;171; ;x
897;165;153;105; ;x
898;181;111;91; ;x
899;74;234;236; ;x
900;122;97;7; ;x
901;141;62;75; ;x
902;220;127;24; ;x
903;110;212;179; ;x
904;223;65;4; ;x
905;216;154;152; ;x
906;72;158;39; ;x
907;200;214;121; ;x
908;60;55;108; ;x
909;214;199;168; ;x
910;200;10;255; ;x
911;142;239;143; ;x
912;64;44;177; ;x
913;159;38;165; ;x
914;236;100;236; ;x
915;76;110;99; ;x
916;40;10;255; ;x
917;127;223;54; ;x
918;214;139;77; ;x
919;225;204;222; ;x
920;133;140;222; ;x
921;120;10;255; ;x
922;166;243;155; ;x
923;243;241;19; ;x
924;235;207;175; ;x
925;249;108;155; ;x
926;227;224;76; ;x
927;184;44;99; ;x
928;234;75;133; ;x
929;208;34;115; ;x
930;176;137;22; ;x
931;211;147;177; ;x
932;220;36;195; ;x
933;238;94;246; ;x
934;218;193;119; ;x
935;141;49;82; ;x
936;242;243;165; ;x
937;100;60;245; ;x
938;200;130;18; ;x
939;164;251;249; ;x
940;220;10;255; ;x
941;68;247;184; ;x
942;104;181;169; ;x
943;75;91;131; ;x
944;37;139;194; ;x
945;226;247;162; ;x
946;189;113;90; ;x
947;33;168;230; ;x
948;97;175;15; ;x
949;147;36;122; ;x
950;37;162;118; ;x
951;63;149;223; ;x
952;113;241;8; ;x
953;153;176;143; ;x
954;119;60;49; ;x
955;170;78;163; ;x
956;160;80;255; ;x
957;72;232;80; ;x
958;90;163;142; ;x
959;173;35;244; ;x
960;89;205;76; ;x
961;138;201;40; ;x
962;195;216;245; ;x
963;78;157;233; ;x
964;212;139;238; ;x
965;120;87;230; ;x
966;220;80;255; ;x
967;70;83;17; ;x
968;186;162;74; ;x
969;113;115;236; ;x
970;232;52;219; ;x
971;80;173;204; ;x
972;175;109;158; ;x
973;179;130;91; ;x
974;212;147;229; ;x
975;137;223;1; ;x
976;229;252;116; ;x
977;63;166;227; ;x
978;91;245;21; ;x
979;114;38;79; ;x
980;240;10;255; ;x
981;249;209;4; ;x
982;166;151;82; ;x
983;72;199;88; ;x
984;74;39;21; ;x
985;113;250;202; ;x
986;142;172;196; ;x
987;136;231;24; ;x
988;251;131;177; ;x
989;76;96;144; ;x
990;248;44;213; ;x
991;128;109;248; ;x
992;140;60;255; ;x
993;127;43;98; ;x
994;113;168;83; ;x
995;227;68;11; ;x
996;194;250;185; ;x
997;213;228;146; ;x
998;128;111;110; ;x
999;97;249;61; ;x
1000;69;74;244; ;x
1001;187;174;158; ;x
1002;213;154;126; ;x
1003;137;60;241; ;x
1004;153;69;236; ;x
1005;212;224;190; ;x
1006;66;187;164; ;x
1007;251;153;98; ;x
1008;161;107;102; ;x
1009;220;130;32; ;x
1010;193;87;230; ;x
1011;149;142;5; ;x
1012;69;250;181; ;x
1013;247;76;241; ;x
1014;50;219;61; ;x
1015;54;125;188; ;x
1016;178;109;107; ;x
1017;44;221;94; ;x
1018;71;214;229; ;x
1019;61;45;53; ;x
1020;88;91;215; ;x
1021;87;140;224; ;x
1022;36;170;6; ;x
1023;227;215;113; ;x
1024;116;162;0; ;x
1025;229;243;130; ;x
1026;136;71;182; ;x
1027;141;51;210; ;x
1028;124;130;89; ;x
1029;233;128;227; ;x
1030;94;143;74; ;x
1031;217;234;161; ;x
1032;253;53;185; ;x
1033;217;39;244; ;x
1034;182;216;50; ;x
1035;182;236;40; ;x
1036;182;36;203; ;x
1037;85;170;108; ;x
1038;238;36;206; ;x
1039;45;240;82; ;x
1040;77;143;3; ;x
1041;161;149;224; ;x
1042;180;80;255; ;x
1043;199;165;83; ;x
1044;192;73;254; ;x
1045;206;240;80; ;x
1046;110;196;160; ;x
1047;163;156;34; ;x
1048;177;155;185; ;x
1049;196;163;75; ;x
1050;195;163;124; ;x
1051;42;245;27; ;x
1052;188;39;40; ;x
1053;57;65;132; ;x
1054;51;237;96; ;x
1055;73;60;164; ;x
1056;222;232;216; ;x
1057;221;146;160; ;x
1058;39;127;228; ;x
1059;148;253;222; ;x
1060;60;168;13; ;x
1061;221;223;199; ;x
1062;163;190;164; ;x
1063;155;184;132; ;x
1064;143;252;223; ;x
1065;224;194;3; ;x
1066;226;55;87; ;x
1067;166;84;167; ;x
1068;51;41;128; ;x
1069;20;30;255; ;x
1070;224;98;170; ;x
1071;195;186;41; ;x
1072;246;219;138; ;x
1073;34;145;59; ;x
1074;104;73;200; ;x
1075;80;250;115; ;x
1076;87;219;203; ;x
1077;153;109;246; ;x
1078;95;67;94; ;x
1079;77;230;157; ;x
1080;145;193;192; ;x
1081;145;246;171; ;x
1082;122;55;28; ;x
1083;109;214;13; ;x
1084;181;42;148; ;x
1085;217;56;150; ;x
1086;100;50;255; ;x
1087;157;231;238; ;x
1088;224;240;10; ;x
1089;105;88;35; ;x
1090;149;94;76; ;x
1091;126;99;184; ;x
1092;181;205;36; ;x
1093;237;103;42; ;x
1094;194;196;122; ;x
1095;88;74;192; ;x
1096;93;33;90; ;x
1097;250;41;133; ;x
1098;64;192;69; ;x
1099;105;147;6; ;x
1100;120;88;177; ;x
1101;158;214;136; ;x
1102;216;111;104; ;x
1103;106;207;242; ;x
1104;46;90;154; ;x
1105;102;113;44; ;x
1106;60;10;255; ;x
1107;157;69;99; ;x
1108;99;198;189; ;x
1109;58;159;79; ;x
1110;89;44;83; ;x
1111;207;173;168; ;x
1112;140;212;131; ;x
1113;159;124;185; ;x
1114;191;148;201; ;x
1115;80;50;255; ;x
1116;90;85;94; ;x
1117;131;182;226; ;x
1118;160;60;255; ;x
1119;95;244;85; ;x
1120;243;93;49; ;x
1121;217;142;216; ;x
1122;248;119;65; ;x
1123;110;167;30; ;x
1124;40;30;255; ;x
1125;239;149;32; ;x
1126;66;91;230; ;x
1127;99;200;219; ;x
1128;144;125;221; ;x
1129;111;134;214; ;x
1130;101;81;209; ;x
1131;56;226;214; ;x
1132;37;50;92; ;x
1133;135;238;80; ;x
1134;240;111;198; ;x
1135;66;252;90; ;x
1136;175;163;23; ;x
1137;161;157;203; ;x
1138;207;185;137; ;x
1139;100;80;255; ;x
1140;97;126;66; ;x
1141;187;176;31; ;x
1142;43;214;189; ;x
1143;68;55;152; ;x
1144;63;157;95; ;x
1145;172;85;117; ;x
1146;62;133;225; ;x
1147;33;214;217; ;x
1148;215;192;85; ;x
1149;190;98;149; ;x
1150;90;160;187; ;x
1151;65;49;172; ;x
