new_canaan_flee_desc;The White Legs tribe has invaded us and overrun our southern defences! We must flee our homeland if we are to survive!§R This option will trigger the total loss event for the war. In it the White Legs will take all of our land, but we will gain all of the land of the Sorrows and our Canaanite pops will all move to the Sorrows territory. Additionally, when the NCR-Legion war occurs Joshua Graham will return to us as a 5/4 general from the Legion. They will lose his services as a general when this occurs.;x
expand_vegas_title;Clean up Outer Vegas;x
expand_vegas_desc;New Vegas has been a bastion of civilization ever since the visionary Robert House woke up from his suspended animation. It is time to extend his influence to the rest of the Mojave.;x
choose_host_title;Choose host;x
choose_host_desc;You will be the host when you press this button. DO NOT PRESS IT IF YOU'RE NOT THE HOST!;x
disable_vp_title;Disable VP system.;x
disable_vp_desc;Disables the VP system. Will require save editting to turn back on.;x
view_ncr_score_title;NCR Victory Points;x
view_ncr_score_desc;Look at the decision trigger to view the current NCR Victory Points;x
view_ces_score_title;Legion Victory Points;x
view_ces_score_desc;Look at the decision trigger to view the current Legion Victory Points;x
war_on_paradise_title;
war_on_paradise_desc;The settlement of New Canaan served as a vital trading partner and source of supply for the overstretched NCR military in the Mojave. Seeing this, the White Leg tribals took matters into their own hands to curry favor with the Legion. The surprise raid lead to the complete destruction of New Canaan and the dispersion of the Canaanites throughout Utah.;x
sunburst_desc;Operation: Sunburst, also known as the Battle for HELIOS One, was a decisive battle fought between the Mojave chapter of the Brotherhood of Steel and the Mojave expedition of the New California Republic over control of the pre-War Poseidon Energy solar plant, HELIOS One.\n\nWe currently have a brief opportunity to launch the NCR-Brotherhood war right now, or we could keep our conflict localised in the Mojave.;x
nevada_desc;The proxy wars between the Desert Rangers and the Eighties have come to an end. All of the puppeted countries of the Eighties and Ruby Valley have been annexed by the Eighties.;x
main_explain;This mod is a WW1/WW2 style mod that features a few smaller wars and a buildup period before the main NCR-Legion War occurs. There is also a Victory Point system.\n\nThe main war can start as early as mid 1916.\n\nOther features are explained below.;x
vp_explain;Every January and July after the NCR-Legion War starts a score will be assigned depending on how many Victory Points each side controls/has occupied. \A Victory Point means occupying all provinces in one of the following states:\nShady Sands, The Hub, Dayglow, New Vegas, New Canaan, Flagstaff, Pheonix (All 4 states count as one whole VP), Red Sun City (Both states count as one whole VP), and Dog City.\n\nIf Dog City is controlled by Handogs, it is counted as if it is controlled by the NCR side.\n1 point is given for each VP you have more than the other team when points are given in January and July. 10 points to win.;x
conquest_explain;The only CB to take land from AI is the conquest CB which has been changed from vanilla. Whenever you use the conquest CB you have 180 days to occupy the enemy country, and at the end of it you will annex all the land you have occupied.;x
bos_explain;At any point before 1915 the Brotherhood of Steel can declare war on the New California Republic. This war lasts for 180 days and at the end, whatever is sieged by either side is transfered to the occupier. However, the Brotherhood has three main bunker's that cannot be taken in the war. These are the Lost Hills bunker, Maxson, and the Navarro base. If the NCR occupies one of these by the end of the war, it is treated as if the NCR has occupied everything in the region associated with each bunker. The picture in this event shows the bunker locations and associated regions.;x
sunburst_explain;At any point before 1915 the Mojave Territories can declare war on the Brotherhood of Steel. This war lasts for 180 days and at the end, whatever is sieged by either side is transfered to the occupier. If Hidden Valley Bunker is sieged, the Brotherhood will lose the entirety of it's Mojave territory. If the Mojave Outpost in the Long 15 state is sieged, the Mojave Territories will be unable to take any provinces from the Brotherhood.;x
baja_explain;At any point before 1915 the NCR can declare war on the countries in Baja. Gente Del Sol immediately puppets both nation and joins the war against NCR. This war lasts for 270 days and at the end, whatever is sieged by NCR is transfered to them. The rest of the Baja countries are then annexed to Gente Del Sol by decision and they get cores and accepted pops there.;x
nevada_explain;Any time before 1916 Desert Rangers can declare on the Nevadan AI with an instant CB. This CB automatically makes the target country a puppet of the Eighties and they are called into the war. The CB works like a normal conquest CB in the mod except with a 90 day timer instead of 180. In 1916 an event will trigger that will let the Eighties inherit any puppeted nations that are still alive and Ruby Valley Refuge.;x
paradise_explain;At any point before 1916 if the White Legs border New Canaan they can declare war on them. This war lasts for 1 year and at the end of it any sieged land will transfer ownership to the controller. If the White legs siege the New Canaan capital at any point, the war ends immediately and the entire country of New Canaan is transfered to the White Legs. When this happens all Canaanite pops will move to the Sorrows territory and New Canaan will annex and core the Sorrows, effectively migrating their country south. New Canaan also has a decision to surrender the war at any time and migrate.;x
roster_explain;The following countries are rosterable:\n\nNCR side:\nNCR, Mojave Territories, Desert Rangers, New Vegas, New Canaan, Baggers\n\nLegion side:\nCaesar's Legion, Lanius' Cohort, Gente Del Sol, Two Sun, White Legs, The Eighties\n\nIf you need to cut slots, cut Two Sun, then Eighties, then Baggers. If you need more slots, roster Shi, then... idk.;x
